version 2
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 1305 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000000001f290570
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 1288 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000000001f290000
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 1271 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000000001f28f900
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 1254 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000000001f28f390
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 1237 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000000001f28ee20
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 1220 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000000001f28e8b0
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 1204 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000000001f28e340
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 1188 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000000001f28ddd0
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 1172 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000000001f28d860
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 1156 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000000001f28d2f0
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 1140 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000000001f28cd80
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 1124 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000000001f28c810
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 1108 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000000001f28c2a0
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 1092 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000000001f28bd30
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 1076 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000000001f28b7c0
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 1060 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000000001f28af08
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 1044 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000000001f28a9b8
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 1012 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000000001f28a468
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 980 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000000001f289f08
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 948 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000000001f2899b0
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 916 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000000001f289460
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 884 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000000001f288ef8
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 868 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000000001f288cd0
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 852 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000000001f288780
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 836 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000000001f288558
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 820 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000000001f288000
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 804 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000000001f287d90
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 788 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000000001f287b68
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 772 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000000001f287940
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 756 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000000001f287718
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 740 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000000001f2874f0
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 724 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000000001f286f68
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 708 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000000001f286d40
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 692 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000000001f286b18
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 676 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000000001f2868f0
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 644 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000000001f286390
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 628 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000000001f286168
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 596 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000000001f285c18
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 580 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000000001f2859f0
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 548 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000000001f2854a0
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 532 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000000001f285278
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 500 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000000001f284d28
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 484 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000000001f284b00
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 452 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000000001f284590
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 436 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000000001f284368
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 420 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000000001f284140
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 388 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000000001f283bf0
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 372 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000000001f2839c8
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 356 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000000001f2837a0
instanceKlass ch/qos/logback/classic/pattern/Abbreviator
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 324 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000000001f282ce0
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 308 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000000001f282ab8
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 276 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000000001f282568
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 260 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000000001f282340
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 244 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000000001f282118
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 212 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000000001f281bc8
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 196 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000000001f2819a0
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 164 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000000001f281448
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 148 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000000001f281220
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 116 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000000001f280cd0
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 100 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000000001f280aa8
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 68 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000000001f280558
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 52 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000000001f280330
instanceKlass  @bci ch/qos/logback/core/pattern/parser/Parser <clinit> ()V 38 <appendix> argL0 ; # ch/qos/logback/core/pattern/parser/Parser$$Lambda+0x000000001f238c00
instanceKlass  @bci ch/qos/logback/core/pattern/parser/Parser <clinit> ()V 22 <appendix> argL0 ; # ch/qos/logback/core/pattern/parser/Parser$$Lambda+0x000000001f239a40
instanceKlass ch/qos/logback/core/pattern/parser/Token
instanceKlass ch/qos/logback/core/pattern/parser/Node
instanceKlass ch/qos/logback/core/pattern/util/IEscapeUtil
instanceKlass ch/qos/logback/core/pattern/PostCompileProcessor
instanceKlass ch/qos/logback/classic/jul/JULHelper
instanceKlass java/util/Vector$Itr
instanceKlass ch/qos/logback/core/subst/NodeToStringTransformer$1
instanceKlass ch/qos/logback/core/subst/Node
instanceKlass ch/qos/logback/core/subst/Parser$1
instanceKlass ch/qos/logback/core/subst/Parser
instanceKlass ch/qos/logback/core/subst/Token
instanceKlass ch/qos/logback/core/subst/Tokenizer
instanceKlass ch/qos/logback/core/subst/NodeToStringTransformer
instanceKlass  @bci org/springframework/boot/logging/logback/DefaultLogbackConfiguration defaults (Lorg/springframework/boot/logging/logback/LogbackConfigurator;)V 57 <appendix> argL0 ; # org/springframework/boot/logging/logback/DefaultLogbackConfiguration$$Lambda+0x000000001f23e258
instanceKlass  @bci org/springframework/boot/logging/logback/DefaultLogbackConfiguration defaults (Lorg/springframework/boot/logging/logback/LogbackConfigurator;)V 44 <appendix> argL0 ; # org/springframework/boot/logging/logback/DefaultLogbackConfiguration$$Lambda+0x000000001f23d980
instanceKlass  @bci org/springframework/boot/logging/logback/DefaultLogbackConfiguration defaults (Lorg/springframework/boot/logging/logback/LogbackConfigurator;)V 31 <appendix> argL0 ; # org/springframework/boot/logging/logback/DefaultLogbackConfiguration$$Lambda+0x000000001f23d408
instanceKlass  @bci org/springframework/boot/logging/logback/DefaultLogbackConfiguration defaults (Lorg/springframework/boot/logging/logback/LogbackConfigurator;)V 18 <appendix> argL0 ; # org/springframework/boot/logging/logback/DefaultLogbackConfiguration$$Lambda+0x000000001f23ce98
instanceKlass  @bci org/springframework/boot/logging/logback/DefaultLogbackConfiguration defaults (Lorg/springframework/boot/logging/logback/LogbackConfigurator;)V 5 <appendix> argL0 ; # org/springframework/boot/logging/logback/DefaultLogbackConfiguration$$Lambda+0x000000001f23c940
instanceKlass  @bci org/springframework/boot/logging/logback/DefaultLogbackConfiguration <clinit> ()V 45 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000000001f238800
instanceKlass  @bci java/util/Collections$UnmodifiableMap$UnmodifiableEntrySet entryConsumer (Ljava/util/function/Consumer;)Ljava/util/function/Consumer; 1 <appendix> member <vmtarget> ; # java/util/Collections$UnmodifiableMap$UnmodifiableEntrySet$$Lambda+0x000000001f241f48
instanceKlass  @bci org/springframework/boot/logging/logback/ColorConverter getName (Lorg/springframework/boot/ansi/AnsiElement;)Ljava/lang/String; 24 <appendix> argL0 ; # org/springframework/boot/logging/logback/ColorConverter$$Lambda+0x000000001f23c6f8
instanceKlass  @bci org/springframework/boot/logging/logback/ColorConverter getName (Lorg/springframework/boot/ansi/AnsiElement;)Ljava/lang/String; 14 <appendix> member <vmtarget> ; # org/springframework/boot/logging/logback/ColorConverter$$Lambda+0x000000001f23c498
instanceKlass java/util/Collections$UnmodifiableMap$UnmodifiableEntrySet$UnmodifiableEntrySetSpliterator
instanceKlass  @bci org/springframework/boot/logging/logback/ColorConverter <clinit> ()V 69 <appendix> member <vmtarget> ; # org/springframework/boot/logging/logback/ColorConverter$$Lambda+0x000000001f23c258
instanceKlass  @bci org/springframework/boot/logging/logback/ColorConverter <clinit> ()V 58 <appendix> argL0 ; # org/springframework/boot/logging/logback/ColorConverter$$Lambda+0x000000001f23c000
instanceKlass  @bci org/springframework/boot/logging/logback/ColorConverter <clinit> ()V 42 <appendix> member <vmtarget> ; # org/springframework/boot/logging/logback/ColorConverter$$Lambda+0x000000001f2378b0
instanceKlass  @bci org/springframework/boot/logging/logback/ColorConverter <clinit> ()V 25 <appendix> member <vmtarget> ; # org/springframework/boot/logging/logback/ColorConverter$$Lambda+0x000000001f237670
instanceKlass  @bci org/springframework/boot/logging/logback/ColorConverter <clinit> ()V 14 <appendix> argL0 ; # org/springframework/boot/logging/logback/ColorConverter$$Lambda+0x000000001f237418
instanceKlass ch/qos/logback/core/rolling/RollingPolicy
instanceKlass org/springframework/boot/logging/logback/DefaultLogbackConfiguration
instanceKlass  @bci org/springframework/boot/logging/logback/LogbackLoggingSystem lambda$loadDefaults$0 (Lch/qos/logback/classic/LoggerContext;Lorg/springframework/boot/logging/LoggingInitializationContext;Lorg/springframework/boot/logging/LogFile;)V 59 <appendix> member <vmtarget> ; # org/springframework/boot/logging/logback/LogbackLoggingSystem$$Lambda+0x000000001f235420
